fips,Census Tract,Total Population,Population Density (Per Sq. Mile),"Area (Land, in Sq. Miles)",Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,% Total Population: White Alone,% Total Population: Black or African American Alone,% Total Population: American Indian and Alaska Native Alone,% Total Population: Asian Alone,% Total Population: Native Hawaiian and Other Pacific Islander Alone,% Total Population: Some Other Race Alone,% Total Population: Two or More Races,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate (Includes Equivalency),Population 25 Years and Over: Some College,Population 25 Years and Over: Bachelor's Degree,Population 25 Years and Over: Master's Degree,Population 25 Years and Over: Professional School Degree,Population 25 Years and Over: Doctorate Degree,% Population: Less than High School,% Population: High School Graduate,% Population: Some College,% Population: Bachelor's Degree,% Population: Master's Degree,% Population: Professional School,% Population: Doctorate Degree,% Civilian Population in Labor Force 16 Years and Over: Unemployed,Median Family Income,% Households: No Earnings,% Households: with Wage or Salary Income,% Households: with Self-Employment Income,"% Households: with Interest, Dividends, or Net Rental Income",% Households: with Social Security Income,% Households: with Supplemental Security Income (Ssi),% Households: with Public Assistance Income,% Households: with Retirement Income,% Households: with Other Types of Income,Per Capita Income (In 2016 Inflation Adjusted Dollars),Gini Index,% Occupied Housing Units: Owner Occupied,Median Gross Rent,"% Households: Less than $40,000","% Households: $40,000 to $75,000","% Households: $75,000 to $125,000","% Households: $125,000 and Over",% Workers with Less than 20 Minute Commute,% Workers with 20 to 40 Minute Commute,% Workers with Over 40 Minute Commute,% Workers with No Commute
41051000100,Census Tract 1,6293,4590.163,1.37097546397898,5687,0,99,142,17,108,240,90.37,0,1.57,2.26,0.27,1.72,3.81,41,509,1533,1385,963,325,117,0.84,10.45,31.46,28.42,19.76,6.67,2.4,4.77,73393,19.12,74.4,22.04,36.8,24.75,2.29,0.99,14.08,7.68,45524,0.4422,57.18,1090,24.12,26.2,22.36,27.33,21.79,52.870000000000005,14,11.35
41051000200,Census Tract 2,6615,7284.93,0.908038956165048,5719,13,72,214,23,71,503,86.46,0.2,1.09,3.24,0.35,1.07,7.6,154,520,1621,1860,646,137,151,3.03,10.22,31.85,36.55,12.69,2.69,2.97,5.64,62260,25.06,73.22,19.81,29.52,27.89,5.64,4.66,9.78,7.53,35973,0.4751,46.5,810,35.91,26.46,21.67,15.969999999999999,27.439999999999998,48.94,12.39,11.23
41051000301,Census Tract 3.01,5431,6194.103,0.876801745799594,4569,84,16,421,23,42,276,84.13,1.55,0.29,7.75,0.42,0.77,5.08,164,612,1028,902,458,100,25,4.99,18.61,31.26,27.42,13.93,3.04,0.76,9.42,41706,22.62,74.84,15.3,23.91,24.96,4.21,3.54,12.29,9.23,24918,0.4707,36.54,1039,46.86,25.83,17.07,10.229999999999999,36.66,42.07,11.780000000000001,9.49
41051000302,Census Tract 3.02,7165,5803.79,1.23453815230032,6634,0,16,232,0,17,266,92.59,0,0.22,3.24,0,0.24,3.71,98,450,1292,1773,1157,364,192,1.84,8.45,24.26,33.29,21.72,6.83,3.6,5.24,103404,17.45,81.27,23.39,42.78,26.43,0.95,0.95,21.19,5.35,53685,0.4512,89.41,1716,17.75,16.759999999999998,27.39,38.12,26.79,47.15,21.14,4.93
41051000401,Census Tract 4.01,3853,7355.778,0.523805901803406,3497,0,0,243,0,23,90,90.76,0,0,6.31,0,0.6,2.34,150,421,658,1077,423,163,93,5.03,14.1,22.04,36.08,14.17,5.46,3.12,6.15,72917,12.61,86.53,16.57,26.4,20.66,1.65,4.49,12.74,6.47,33892,0.3405,72.81,1250,22.18,30.3,29.3,18.21,29.590000000000003,42.150000000000006,19.31,8.94
41051000402,Census Tract 4.02,3313,7329.537,0.452006727444297,2798,25,23,343,0,32,92,84.46,0.75,0.69,10.35,0,0.97,2.78,150,483,784,710,274,65,18,6.04,19.44,31.56,28.58,11.03,2.62,0.72,2.32,72045,15.07,81.54,13.24,25.66,22.21,1.1,1.62,12.79,9.71,31224,0.3096,72.06,1152,21.319999999999997,29.560000000000002,38.82,10.29,30.11,46.95,18.73,4.21
41051000501,Census Tract 5.01,4004,9191.51,0.435619392831164,3169,0,60,386,0,62,327,79.15,0,1.5,9.64,0,1.55,8.17,270,605,1057,633,317,54,52,9.04,20.25,35.37,21.18,10.61,1.81,1.74,10.95,53180,12.68,84.62,15.32,27.75,18.46,7.69,6.22,8.74,10.09,25555,0.4202,59.26,1057,37.11,31.81,21.42,9.67,20.32,54.870000000000005,15.69,9.12
41051000502,Census Tract 5.02,4924,8875.396,0.554792145755115,3751,145,8,560,13,290,157,76.18,2.94,0.16,11.37,0.26,5.89,3.19,913,869,991,724,278,2,16,24.07,22.91,26.13,19.09,7.33,0.05,0.42,2.32,46526,18.5,78.45,15.3,14.68,24.91,9.97,4.34,12.87,13.7,21620,0.3628,47.86,1060,39.42999999999999,41.33,15.450000000000001,3.77,32.72,45.849999999999994,16.72,4.7
41051000601,Census Tract 6.01,5477,6976.465,0.785068116145712,3970,123,4,862,19,326,173,72.48,2.25,0.07,15.74,0.35,5.95,3.16,856,848,1218,527,144,20,7,23.65,23.43,33.65,14.56,3.98,0.55,0.19,5.96,46138,15.48,81.41,11.6,11.03,22.53,7.46,6.47,10.51,12.07,21123,0.4442,55.67,1010,45.93,26.509999999999998,20.15,7.4,33.49,47.93,16.85,1.74
41051000602,Census Tract 6.02,5991,9354.512,0.640439646824619,4080,219,201,1022,0,166,303,68.1,3.66,3.36,17.06,0,2.77,5.06,826,1020,1345,572,200,8,41,20.59,25.42,33.52,14.26,4.99,0.2,1.02,5.68,45938,12.21,85.11,16.43,14.27,16.49,6.23,6.54,9.63,13.45,18204,0.3375,64.14,994,40.7,37.05,15.969999999999999,6.279999999999999,23.57,44.91,24.09,7.42
41051000701,Census Tract 7.01,4755,8646.258,0.549948880072031,3724,128,0,520,0,144,239,78.32,2.69,0,10.94,0,3.03,5.03,370,701,1075,941,430,70,9,10.29,19.49,29.89,26.17,11.96,1.95,0.25,9.49,56118,13.69,83.03,9.19,26.87,21.06,6.57,2.68,14.55,13.74,31378,0.415,60.3,976,33.33,27.529999999999998,25.4,13.739999999999998,33.06,37.92,21.08,7.94
41051000702,Census Tract 7.02,4953,9108.629,0.543770086965654,3799,192,66,563,9,20,304,76.7,3.88,1.33,11.37,0.18,0.4,6.14,291,603,1175,1211,366,76,48,7.72,15.99,31.17,32.12,9.71,2.02,1.27,6.17,54407,16.34,77.79,19.18,20.01,19.52,7.83,5.48,9.25,14.97,26877,0.3797,58.46,1134,34.870000000000005,32.82,23.970000000000002,8.32,24.05,50.96,20.91,4.09
41051000801,Census Tract 8.01,4524,7515.537,0.601952982021538,3927,241,38,181,0,13,124,86.8,5.33,0.84,4,0,0.29,2.74,146,463,1006,1197,626,91,146,3.97,12.6,27.37,32.57,17.03,2.48,3.97,5.54,59832,14.51,79.29,19.92,30.5,20.07,2.46,0.93,10.62,6.89,38901,0.4676,56.42,1117,28.860000000000003,32.760000000000005,21.049999999999997,17.32,24.49,51.959999999999994,16.23,7.33
41051000802,Census Tract 8.02,4771,9281.208,0.514049485943564,4142,74,67,211,0,2,275,86.82,1.55,1.4,4.42,0,0.04,5.76,270,619,971,1233,569,26,11,7.3,16.73,26.25,33.33,15.38,0.7,0.3,8.69,57525,11.88,83.65,19.93,18.35,17.56,1.96,4.8,12.67,11.27,29346,0.3954,37.45,998,34.17999999999999,34.66,22.4,8.76,23.46,48.2,20.83,7.51
41051000901,Census Tract 9.01,4172,9585.885,0.435223251999623,3480,22,21,289,0,41,319,83.41,0.53,0.5,6.93,0,0.98,7.65,139,343,717,1157,656,192,118,4.18,10.33,21.58,34.83,19.75,5.78,3.55,4.69,74487,11.05,85.37,19.45,31.8,15.22,2.65,1.9,8.67,5.53,45407,0.4612,52.17,1188,23.94,26.490000000000002,26.38,23.19,28.919999999999998,44.54,15.439999999999998,11.09
41051000902,Census Tract 9.02,4385,11338.12,0.386748510031707,3332,375,59,370,27,62,160,75.99,8.55,1.35,8.44,0.62,1.41,3.65,350,424,878,830,384,148,63,11.37,13.78,28.53,26.97,12.48,4.81,2.05,7.09,45149,15.06,79.19,19.55,17.38,17.08,6.9,6.8,7.25,13.55,27713,0.4887,35.57,892,48.72,24.64,16.98,9.68,28.7,45.67,17.67,7.96
41051001e3,Census Tract 10,5896,6048.608,0.974769767273053,5333,98,12,294,0,45,114,90.45,1.66,0.2,4.99,0,0.76,1.93,256,343,1526,1538,714,188,17,5.59,7.49,33.3,33.57,15.58,4.1,0.37,5.65,61013,15.83,77.95,18.88,32.06,15.72,3.36,2.42,9.73,14.39,30764,0.4118,39.6,1072,33.11,29.200000000000003,21.740000000000002,15.94,33.41,45.87,15.200000000000001,5.52
41051001101,Census Tract 11.01,2106,3874.906,0.543497112727935,1715,145,10,114,0,14,108,81.43,6.89,0.47,5.41,0,0.66,5.13,111,292,448,674,290,41,14,5.94,15.61,23.96,36.04,15.51,2.19,0.75,15.71,24194,26.08,69.73,12.71,13.89,20.72,10.07,8.6,7.27,5.14,28778,0.5407,10.65,758,63.779999999999994,22.27,8.82,5.1499999999999995,41.18,37.03,13.34,8.45
41051001102,Census Tract 11.02,1640,5119.201,0.320362488165968,1362,20,42,152,0,14,50,83.05,1.22,2.56,9.27,0,0.85,3.05,0,143,281,492,170,63,37,0,12.06,23.69,41.48,14.33,5.31,3.12,6.76,69453,11.69,84.11,23.39,40.48,17.09,0,2.25,9.75,19.49,37700,0.4804,47.98,1045,35.55,21.29,21.740000000000002,21.45,50.3,27.6,11.2,10.9
41051001201,Census Tract 12.01,5131,14326.43,0.35814914972579,4630,64,25,134,0,140,138,90.24,1.25,0.49,2.61,0,2.73,2.69,35,273,1428,1790,484,196,85,0.82,6.36,33.28,41.72,11.28,4.57,1.98,4.08,45427,8.37,86.7,26.8,22.77,10.33,0.78,1.6,9,8.69,33740,0.469,14.98,997,44.06,25.93,23.32,6.6899999999999995,41.86,37.71,13.62,6.81
41051001202,Census Tract 12.02,3521,9763.557,0.360626767382706,3076,14,2,253,0,59,117,87.36,0.4,0.06,7.19,0,1.68,3.32,57,239,496,1126,501,175,125,2.1,8.79,18.24,41.41,18.43,6.44,4.6,4.72,78125,14.29,82.53,14.81,40.97,21.3,1.43,1.75,17.08,11.49,49136,0.4533,60.71,1100,24.67,24.54,20.33,30.46,38.03,36.58,15.67,9.72
41051001301,Census Tract 13.01,3950,13733.79,0.287611757274551,3420,33,3,160,0,43,291,86.58,0.84,0.08,4.05,0,1.09,7.37,62,250,716,1217,643,152,50,2.01,8.09,23.17,39.39,20.81,4.92,1.62,2.89,63208,9.13,84.61,20.95,36.78,11.49,3.79,2.25,6.54,6.21,41990,0.4544,39.58,1070,31.879999999999995,23.2,21.5,23.42,33.89,40.59,12.53,12.99
41051001302,Census Tract 13.02,3240,11070.71,0.29266429033648,2890,13,0,91,18,79,149,89.2,0.4,0,2.81,0.56,2.44,4.6,38,207,606,853,410,200,85,1.58,8.63,25.26,35.56,17.09,8.34,3.54,4.32,86288,7.79,85.98,25.93,33.64,12.54,0,3.5,12.54,6.93,41986,0.3712,69.16,1339,16.35,24.689999999999998,29.67,29.28,27.93,47.61,8.14,16.33
41051001400,Census Tract 14,5420,11548.63,0.469319548970883,4568,235,56,287,0,26,248,84.28,4.34,1.03,5.3,0,0.48,4.58,109,345,934,1552,961,228,118,2.57,8.12,21.99,36.54,22.63,5.37,2.78,7.21,75777,16.46,81.14,18.19,39.27,18.35,1.39,4.41,14.07,13.31,41576,0.4323,56.24,1114,27.47,21.46,27.93,23.14,20.24,48.66,19.729999999999997,11.36
41051001500,Census Tract 15,3441,9085.667,0.378728395652798,3234,5,30,80,0,17,75,93.98,0.15,0.87,2.32,0,0.49,2.18,28,246,509,897,463,298,104,1.1,9.67,20,35.25,18.19,11.71,4.09,5.14,87991,13.78,83.61,22.04,40.61,17.04,0,2.54,16.97,10.3,50170,0.4528,73.46,1112,18.93,23.78,23.42,33.870000000000005,24.72,50.78,14.68,9.82
41051001601,Census Tract 16.01,5787,5227.567,1.10701593984219,4964,38,35,460,6,127,157,85.78,0.66,0.6,7.95,0.1,2.19,2.71,288,572,1283,1222,962,144,25,6.41,12.72,28.54,27.18,21.4,3.2,0.56,5.6,67125,22.37,73.66,17.89,37.92,35.74,1.15,1.82,22.25,13.84,45189,0.499,68.15,989,30.7,24.55,22.689999999999998,22.05,33.55,38.17,17.48,10.8
41051001602,Census Tract 16.02,4589,7133.095,0.643339274158799,3145,328,28,733,91,24,240,68.53,7.15,0.61,15.97,1.98,0.52,5.23,574,873,1285,655,171,60,25,15.76,23.96,35.27,17.98,4.69,1.65,0.69,11.43,46184,17.92,79.06,15.6,16.07,25.17,10.38,4.52,17.98,13.34,22225,0.4126,66.13,1138,41.06,33.459999999999994,18.39,7.069999999999999,33.21,40.42,22.71,3.65
41051001701,Census Tract 17.01,7438,9513.357,0.781848024006289,5548,289,104,694,241,58,504,74.59,3.89,1.4,9.33,3.24,0.78,6.78,211,1e3,1676,1919,580,39,37,3.86,18.31,30.68,35.13,10.62,0.71,0.68,7.01,62500,9.25,90.4,22.44,32.39,18.51,7.6,2.87,14.61,12.22,30355,0.3801,58.36,968,23.31,41.68000000000001,22.55,12.459999999999999,25.65,51.519999999999996,20.36,2.48
41051001702,Census Tract 17.02,4463,8529.933,0.523216323782195,3138,232,141,534,7,135,276,70.31,5.2,3.16,11.97,0.16,3.02,6.18,238,636,1144,799,291,19,9,7.59,20.28,36.48,25.48,9.28,0.61,0.29,15.66,49574,13.95,85.48,10.17,22.84,20.86,8,6.08,13.44,17.4,23421,0.3854,52.34,1133,38.120000000000005,30.46,22.72,8.700000000000001,31.29,52.8,11.02,4.89
41051001801,Census Tract 18.01,4440,9838.536,0.451286646887939,3765,86,114,267,0,41,167,84.8,1.94,2.57,6.01,0,0.92,3.76,207,648,1149,1030,325,97,132,5.77,18.06,32.02,28.71,9.06,2.7,3.68,11.42,55423,21.51,75.36,13.38,16.6,25.36,4.57,6.21,8.61,14.05,30222,0.4227,45.09,847,38.7,33.3,20.11,7.89,37.629999999999995,45.75,13.200000000000001,3.42
41051001802,Census Tract 18.02,3603,8617.063,0.418123944975807,3180,34,2,181,0,27,179,88.26,0.94,0.06,5.02,0,0.75,4.97,104,342,782,1071,434,90,84,3.58,11.76,26.9,36.84,14.93,3.1,2.89,5.35,56318,20.45,74.14,18.85,33.47,29.96,4.64,2.32,14.92,7.97,36958,0.4415,47.38,918,39.769999999999996,18.25,24.85,17.119999999999997,35.66,45.34,11.299999999999999,7.7
41051001900,Census Tract 19,4895,7115.116,0.687971913383382,4414,57,0,200,0,9,215,90.17,1.16,0,4.09,0,0.18,4.39,8,194,522,1282,826,426,159,0.23,5.68,15.28,37.52,24.17,12.47,4.65,6.27,109958,19.95,76,19.84,44.68,27.27,0.42,0.99,21.56,8.88,55018,0.4411,83.9,1039,22.28,11.370000000000001,21.4,44.940000000000005,40.71,40.36,7.6899999999999995,11.24
41051002e3,Census Tract 20,6306,11215.91,0.562236967893288,5450,99,70,319,0,66,302,86.43,1.57,1.11,5.06,0,1.05,4.79,79,390,1613,2372,714,156,59,1.47,7.25,29.96,44.06,13.26,2.9,1.1,7.06,49265,9.67,85.42,15.3,26.03,11.72,0.5,0.9,4.38,9.92,35167,0.429,26.4,1030,39.459999999999994,27.07,21.36,12.1,40.36,40.06,10.600000000000001,8.99
41051002100,Census Tract 21,2291,3686.185,0.621509829389171,1918,112,50,85,0,4,122,83.72,4.89,2.18,3.71,0,0.17,5.33,104,295,420,608,309,58,35,5.69,16.13,22.96,33.24,16.89,3.17,1.91,5.38,42838,12.78,84.05,10.87,13.1,12.46,1.75,1.43,8.02,7.46,31028,0.4172,13.25,963,47.54,32.54,12.39,7.539999999999999,38.97,39.55,15.080000000000002,6.41
41051002203,Census Tract 22.03,3555,6525.874,0.54475464751188,2801,374,33,66,0,22,259,78.79,10.52,0.93,1.86,0,0.62,7.29,166,388,723,977,422,133,75,5.76,13.45,25.07,33.88,14.63,4.61,2.6,6.02,55743,21.78,73.36,24.94,24.03,24.03,9.83,5.22,9.89,8.37,37315,0.5027,35.13,924,43.08,16.2,22.15,18.57,40.56,40.61,9.74,9.1
41051002303,Census Tract 23.03,2209,2900.534,0.761583837454073,1675,225,8,134,0,13,154,75.83,10.19,0.36,6.07,0,0.59,6.97,80,164,727,552,272,48,18,4.3,8.81,39.07,29.66,14.62,2.58,0.97,14.79,41212,42.74,55.99,6.36,34.13,34.13,4.12,1.2,20.81,16.47,32503,0.4695,13.47,1106,48.78999999999999,27.020000000000003,14,10.18,34.77,40.34,18.1,6.79
41051002401,Census Tract 24.01,2821,8669.177,0.325405754775698,2630,94,15,61,0,0,21,93.23,3.33,0.53,2.16,0,0,0.74,73,83,410,507,625,235,165,3.48,3.96,19.54,24.17,29.79,11.2,7.86,4.96,130223,9.54,82.85,30.01,42.87,20.21,0.7,1.4,17.76,5.16,65329,0.4306,79.53,1541,14,15.129999999999999,20.65,50.21,47.15,30.580000000000002,7.9,14.37
41051002402,Census Tract 24.02,3455,10189.23,0.339083424324746,2776,291,14,210,0,0,164,80.35,8.42,0.41,6.08,0,0,4.75,46,377,783,1103,479,224,186,1.44,11.79,24.48,34.49,14.98,7,5.82,3.58,50941,32.5,64.17,12.51,28.39,31.1,4.49,2.32,12.26,9.22,43162,0.4966,23.23,1193,39.4,29.019999999999996,15.11,16.46,56.629999999999995,29.81,6.75,6.8
41051002501,Census Tract 25.01,4699,9092.986,0.516771892379424,4202,58,8,160,10,6,255,89.42,1.23,0.17,3.4,0.21,0.13,5.43,47,213,569,1068,769,461,170,1.43,6.46,17.26,32.39,23.32,13.98,5.16,3.65,121429,13.55,82.37,22.68,49.89,27.04,1.42,1.08,20.69,9.41,55489,0.3823,88.1,1794,10.989999999999998,15.809999999999999,24.72,48.480000000000004,47.61,36.28,4.82,11.29
41051002502,Census Tract 25.02,4398,10371.81,0.424034010968391,3883,131,23,156,0,46,159,88.29,2.98,0.52,3.55,0,1.05,3.62,102,325,725,1512,621,266,92,2.8,8.92,19.9,41.5,17.05,7.3,2.53,4.68,60801,17.31,79.47,21.84,31.5,19.94,2.15,1.37,12.24,10.58,46434,0.5008,34.08,1080,29.740000000000002,27.799999999999997,22.04,20.43,43.75,39.83,8.21,8.21
41051002600,Census Tract 26,2899,7373.984,0.393138887129979,2684,61,0,61,0,9,84,92.58,2.1,0,2.1,0,0.31,2.9,34,125,436,736,475,157,106,1.64,6.04,21.07,35.57,22.96,7.59,5.12,2.8,110781,14.97,78.6,21.85,43.25,27.09,5.6,0,15.79,9.73,51974,0.4211,83.75,1559,17.080000000000002,16.53,19.93,46.47,34.72,43.269999999999996,10.899999999999999,11.11
41051002701,Census Tract 27.01,3424,9715.186,0.352437926353327,3011,21,8,162,0,24,198,87.94,0.61,0.23,4.73,0,0.7,5.78,26,157,547,961,564,174,85,1.03,6.25,21.76,38.23,22.43,6.92,3.38,6.35,112065,10.94,84.93,19.61,50,24.15,4.7,4.7,17.02,15.64,55995,0.4394,91.9,2157,14.75,14.84,24.07,46.36,42.019999999999996,36.74,9.16,12.09
41051002702,Census Tract 27.02,2951,8917.271,0.330930876899816,2425,257,14,30,0,67,158,82.18,8.71,0.47,1.02,0,2.27,5.35,64,284,710,719,406,79,64,2.75,12.21,30.52,30.91,17.45,3.4,2.75,9.02,48971,29.73,66.13,15.8,25.71,29.73,8.61,2.2,18.52,9.52,40015,0.5129,37.31,872,44.43,18.259999999999998,13.74,23.57,40.79,38.89,5.9799999999999995,14.34
41051002801,Census Tract 28.01,3007,8492.236,0.354088127049237,2735,0,1,136,0,33,102,90.95,0,0.03,4.52,0,1.1,3.39,30,155,574,866,499,91,77,1.31,6.76,25.04,37.78,21.77,3.97,3.36,4.46,88750,15.11,82.07,19.94,41.32,20.82,1.53,0.64,18.73,7.07,40721,0.3436,76.37,1111,19.29,20.569999999999997,27.65,32.480000000000004,39.53,39.71,10.85,9.91
41051002802,Census Tract 28.02,3149,8299.495,0.379420676852557,2814,75,10,122,0,9,119,89.36,2.38,0.32,3.87,0,0.29,3.78,66,249,729,750,454,63,59,2.78,10.51,30.76,31.65,19.16,2.66,2.49,3.26,70663,13.34,80.7,19.82,23.99,19.6,2.68,3.87,16.24,8.87,41918,0.3935,68.63,1122,17.21,35.92,21.02,25.86,31.93,46.41,14.27,7.39
41051002901,Census Tract 29.01,4339,7315.531,0.593121666972974,3848,18,28,246,0,73,126,88.68,0.41,0.65,5.67,0,1.68,2.9,189,550,898,1030,673,90,31,5.46,15.89,25.95,29.76,19.45,2.6,0.9,6.97,63669,19.24,75.9,22.44,30.06,23.7,3.31,1.75,13.08,10.02,37664,0.4157,70.64,1264,30.81,28.560000000000002,24.299999999999997,16.33,28.8,46.41,14.47,10.31
41051002902,Census Tract 29.02,5257,5406.901,0.972275933324788,4302,136,28,454,0,131,206,81.83,2.59,0.53,8.64,0,2.49,3.92,193,809,1325,1094,424,145,45,4.78,20.05,32.84,27.11,10.51,3.59,1.12,8.15,53292,11.6,84.16,17.03,22.13,18.43,2.1,2.22,14.48,10.12,30730,0.3848,58.7,1e3,36.2,32.13,21.47,10.21,34.34,33.92,21.130000000000003,10.6
41051002903,Census Tract 29.03,5779,5135.889,1.12521911298431,3802,745,49,1049,0,59,75,65.79,12.89,0.85,18.15,0,1.02,1.3,255,715,1715,872,296,60,37,6.46,18.1,43.42,22.08,7.49,1.52,0.94,8.68,59006,15.26,82.98,18.16,22.49,25.11,6.56,2.81,14.46,16.55,27735,0.4191,64.86,1218,33.38,28.910000000000004,23.96,13.74,35.28,43.59,16.2,4.93
41051003e3,Census Tract 30,4936,7831.505,0.630274734863636,4219,234,0,239,18,37,189,85.47,4.74,0,4.84,0.36,0.75,3.83,70,378,994,1291,754,186,90,1.86,10.05,26.42,34.31,20.04,4.94,2.39,4.53,98889,13.16,81.17,23.27,39.34,22.7,5.1,2.5,15.97,11.79,43282,0.3374,83.42,1259,15.099999999999998,20.049999999999997,30.46,34.39,29.75,46.86,9.799999999999999,13.58
41051003100,Census Tract 31,4980,10037.23,0.496152877928392,4253,149,20,220,0,106,232,85.4,2.99,0.4,4.42,0,2.13,4.66,80,314,769,1714,564,215,126,2.12,8.3,20.33,45.32,14.91,5.68,3.33,7.04,89826,12.42,82.48,29.21,27.56,16.43,0.88,3.86,13.24,13.29,44302,0.4279,68.26,1196,18.130000000000003,22.31,32.15,27.4,34.27,43.27,11.58,10.87
41051003200,Census Tract 32,3979,8996.578,0.44227926924758,3286,365,27,60,0,11,230,82.58,9.17,0.68,1.51,0,0.28,5.78,54,202,609,1244,582,259,107,1.77,6.61,19.92,40.69,19.04,8.47,3.5,4.22,88882,11.27,81.41,26.87,31.02,19.13,1.52,3.17,12.92,10.42,49791,0.4544,72.21,1288,25.48,16.7,22.299999999999997,35.53,30.48,45.489999999999995,12.940000000000001,11.09
41051003301,Census Tract 33.01,3375,11790.9,0.286237619633759,2509,386,107,57,0,9,307,74.34,11.44,3.17,1.69,0,0.27,9.1,219,338,542,925,464,68,10,8.53,13.17,21.12,36.05,18.08,2.65,0.39,6.73,70341,19.49,78.87,17.94,24.57,18.43,6.55,3.6,6.63,6.31,29607,0.426,52.42,1228,34.22,18.259999999999998,28.74,18.75,27.29,55.13,13.33,4.26
