fips,Census Tract,Total Population,Population Density (Per Sq. Mile),"Area (Land, in Sq. Miles)",Total Population: White Alone,Total Population: Black or African American Alone,Total Population: American Indian and Alaska Native Alone,Total Population: Asian Alone,Total Population: Native Hawaiian and Other Pacific Islander Alone,Total Population: Some Other Race Alone,Total Population: Two or More Races,% Total Population: White Alone,% Total Population: Black or African American Alone,% Total Population: American Indian and Alaska Native Alone,% Total Population: Asian Alone,% Total Population: Native Hawaiian and Other Pacific Islander Alone,% Total Population: Some Other Race Alone,% Total Population: Two or More Races,Population 25 Years and Over: Less than High School,Population 25 Years and Over: High School Graduate (Includes Equivalency),Population 25 Years and Over: Some College,Population 25 Years and Over: Bachelor's Degree,Population 25 Years and Over: Master's Degree,Population 25 Years and Over: Professional School Degree,Population 25 Years and Over: Doctorate Degree,% Population: Less than High School,% Population: High School Graduate,% Population: Some College,% Population: Bachelor's Degree,% Population: Master's Degree,% Population: Professional School,% Population: Doctorate Degree,% Civilian Population in Labor Force 16 Years and Over: Unemployed,Median Family Income,% Households: No Earnings,% Households: with Wage or Salary Income,% Households: with Self-Employment Income,"% Households: with Interest, Dividends, or Net Rental Income",% Households: with Social Security Income,% Households: with Supplemental Security Income (Ssi),% Households: with Public Assistance Income,% Households: with Retirement Income,% Households: with Other Types of Income,Per Capita Income (In 2016 Inflation Adjusted Dollars),Gini Index,% Occupied Housing Units: Owner Occupied,Median Gross Rent,"% Households: Less than $40,000","% Households: $40,000 to $75,000","% Households: $75,000 to $125,000","% Households: $125,000 and Over",% Workers with Less than 20 Minute Commute,% Workers with 20 to 40 Minute Commute,% Workers with Over 40 Minute Commute,% Workers with No Commute
41051003302,Census Tract 33.02,3012,11103.33,0.271269982718067,2232,490,8,92,0,34,156,74.1,16.27,0.27,3.05,0,1.13,5.18,152,282,597,851,416,33,14,6.48,12.03,25.46,36.29,17.74,1.41,0.6,5.11,64316,12.55,85.52,21.17,33.56,14.56,2.76,0.92,3.93,9.46,33161,0.4128,59.25,1326,27.939999999999998,29.369999999999997,25.52,17.16,27.68,40.61,20.73,10.97
41051003401,Census Tract 34.01,3690,10014.17,0.368477769008968,2499,750,0,125,0,64,252,67.72,20.33,0,3.39,0,1.73,6.83,153,267,546,926,419,94,19,6.31,11.01,22.52,38.2,17.29,3.88,0.78,4.68,59413,11.61,85.54,17.18,25.66,11.88,2.51,4.28,8.08,11.68,33238,0.4459,51.66,955,34.01,24.85,16.63,24.51,37.78,40.08,10.270000000000001,11.87
41051003402,Census Tract 34.02,3708,12419.31,0.298567406489914,2754,640,0,43,0,36,235,74.27,17.26,0,1.16,0,0.97,6.34,88,261,756,1315,434,84,35,2.96,8.78,25.43,44.23,14.6,2.83,1.18,4.01,70972,13.6,85.19,10.74,20.34,14.3,7.18,5.47,3.05,1.53,34759,0.4128,36.36,1293,27.720000000000002,24.86,32.230000000000004,15.190000000000001,39.15,38.64,12.629999999999999,9.58
41051003501,Census Tract 35.01,3642,7337.459,0.496357125978962,2795,396,6,159,0,141,145,76.74,10.87,0.16,4.37,0,3.87,3.98,259,345,767,995,367,85,74,8.96,11.93,26.52,34.41,12.69,2.94,2.56,6.3,52674,13.48,80.31,17.87,19.37,20.63,4.89,4.89,11.16,13.48,34637,0.4702,45.71,1019,41.99999999999999,16.61,22.19,19.18,34.38,44.95,12.44,8.23
41051003502,Census Tract 35.02,2285,4882.19,0.46802765109336403,1915,167,2,105,0,0,96,83.81,7.31,0.09,4.6,0,0,4.2,39,194,484,549,370,113,56,2.16,10.75,26.81,30.42,20.5,6.26,3.1,5.78,90515,12.65,85.57,15.98,36.18,20.2,3.33,1.78,13.32,5.66,42818,0.4366,63.93,1349,24.759999999999998,19.54,25.09,30.630000000000003,50.32,29.31,12.44,7.93
41051003601,Census Tract 36.01,4730,7498.981,0.6307523432541,3244,1069,77,46,0,73,221,68.58,22.6,1.63,0.97,0,1.54,4.67,100,601,1020,1223,635,123,52,2.66,16.01,27.17,32.58,16.92,3.28,1.39,8.71,65134,9.79,85.66,18.95,19.78,17.92,3.52,2.9,13.72,10.98,34682,0.4347,66.49,1233,28.27,31.439999999999998,22.73,17.560000000000002,35.309999999999995,44.05,14.829999999999998,5.81
41051003602,Census Tract 36.02,6971,8148.178,0.855528674264128,4971,1311,27,107,7,77,471,71.31,18.81,0.39,1.53,0.1,1.1,6.76,221,706,1363,1693,663,63,148,4.55,14.54,28.06,34.86,13.65,1.3,3.05,8.65,86613,15.56,81.97,11.17,26.13,28.73,3.32,5.58,22.63,13.85,32892,0.3455,71.06,1402,18.55,26.419999999999998,29.33,25.7,26.93,42.41,20.08,10.58
41051003603,Census Tract 36.03,1593,4478.258,0.355718636534223,1059,268,6,107,0,0,153,66.48,16.82,0.38,6.72,0,0,9.6,27,175,393,365,219,34,30,2.17,14.08,31.62,29.36,17.62,2.74,2.41,8.1,65347,15.25,79.35,18.34,27.58,23.57,3.24,6.16,24.35,22.5,35824,0.4062,78.27,1389,28.5,31.59,17.41,22.49,23.64,47.39,17.2,11.76
41051003701,Census Tract 37.01,4042,7091.849,0.569950131043078,2500,677,37,357,0,129,342,61.85,16.75,0.92,8.83,0,3.19,8.46,189,592,816,993,312,63,86,6.19,19.4,26.75,32.55,10.23,2.06,2.82,8.78,49464,17.6,78.54,21.17,16.49,23.27,4.8,2.28,7.25,11.4,27460,0.4198,49.77,920,41.7,26.259999999999998,20.82,11.23,44.52,31.5,20.26,3.73
41051003702,Census Tract 37.02,2733,8336.096,0.327851325952089,2283,313,0,36,10,0,91,83.53,11.45,0,1.32,0.37,0,3.33,93,181,626,1024,243,65,51,4.07,7.93,27.42,44.85,10.64,2.85,2.23,8.99,75804,17.96,74.19,20.02,30.23,20.51,4.32,3.43,13.05,14.82,38438,0.4998,63.3,1246,33.46,16.1,23.85,26.6,34.35,46.260000000000005,14.46,4.93
41051003801,Census Tract 38.01,2944,6161.969,0.477769395070556,2237,159,0,147,105,61,235,75.99,5.4,0,4.99,3.57,2.07,7.98,171,196,821,619,372,38,25,7.63,8.74,36.62,27.61,16.59,1.69,1.12,4.89,50897,14.82,82.96,11,25.44,17.19,3.13,3.06,11.08,11.76,28836,0.432,56.46,1010,38.730000000000004,28.73,21.01,11.53,40.510000000000005,43.010000000000005,11.37,5.13
41051003802,Census Tract 38.02,3475,8115.951,0.428169165262542,2843,81,13,134,45,203,156,81.81,2.33,0.37,3.86,1.29,5.84,4.49,158,318,836,729,405,89,49,6.11,12.31,32.35,28.21,15.67,3.44,1.9,6.81,76705,11.97,85.33,15.11,23.72,15.62,4.38,1.82,12.92,13.8,34851,0.3593,62.12,1538,19.85,26.86,37.3,15.98,36.660000000000004,41.71,17.53,4.1
41051003803,Census Tract 38.03,4362,9175.604,0.475391005672613,3249,549,34,218,10,82,220,74.48,12.59,0.78,5,0.23,1.88,5.04,333,435,1172,1025,324,57,33,9.85,12.87,34.68,30.33,9.59,1.69,0.98,8.26,61953,18.12,79.38,15.57,20.92,20.2,4.22,6.48,10.64,12.42,31510,0.4618,56.39,1100,30.789999999999996,30.009999999999998,24.84,14.379999999999999,47.21,33.08,14.18,5.54
41051003901,Census Tract 39.01,7677,7886.173,0.973475938884659,5510,1381,0,458,0,89,239,71.77,17.99,0,5.97,0,1.16,3.11,788,906,2014,1113,387,200,29,14.49,16.66,37.04,20.47,7.12,3.68,0.53,7.19,61084,17.37,80.04,7.78,15.52,19.19,7.57,6.48,12.89,14.47,25943,0.3806,69.39,956,32.74,29.810000000000002,27.21,10.219999999999999,33.42,37.76,24.07,4.74
41051003902,Census Tract 39.02,3382,7741.358,0.436874224899884,2811,198,0,183,16,21,153,83.12,5.85,0,5.41,0.47,0.62,4.52,57,387,650,916,264,105,83,2.32,15.72,26.4,37.21,10.72,4.26,3.37,2.08,71094,12.45,81.48,23.04,27.78,20,2.8,4.67,11.83,13.54,33504,0.3875,80.47,1221,22.650000000000002,29.82,29.339999999999996,18.21,27.14,48.8,15.829999999999998,8.23
41051004001,Census Tract 40.01,8333,11734.77,0.710112170403878,5548,1570,169,148,251,99,548,66.58,18.84,2.03,1.78,3.01,1.19,6.58,784,1334,1373,1023,259,63,44,16.07,27.34,28.14,20.96,5.31,1.29,0.9,16.02,37667,19.82,78.08,10.33,12.8,20.15,6.79,5.24,9.89,10.15,16954,0.4439,41.92,926,52.06999999999999,26.709999999999997,16.310000000000002,4.91,29.05,43.33,22.660000000000004,4.95
41051004002,Census Tract 40.02,6387,6717.448,0.950807494088776,5114,129,42,385,112,55,550,80.07,2.02,0.66,6.03,1.75,0.86,8.61,142,616,783,669,487,31,115,4.99,21.67,27.54,23.53,17.13,1.09,4.05,10.31,59508,18.12,77.83,13.94,25.86,23.1,3.81,5.34,18.55,12.84,23426,0.4242,60.75,1418,31.89,28.44,16.96,22.73,45.379999999999995,34.25,12.389999999999999,7.99
41051004101,Census Tract 41.01,7338,2666.287,2.75214170876467,5487,571,119,277,226,135,523,74.78,7.78,1.62,3.77,3.08,1.84,7.13,780,1059,1606,1080,377,69,77,15.45,20.98,31.81,21.39,7.47,1.37,1.53,10.41,61806,20.45,79.55,12.8,19.74,22.17,9.62,4.4,12.26,9.51,24794,0.3655,58.63,946,35.269999999999996,27.07,30.11,7.539999999999999,25.47,52.019999999999996,18.37,4.15
41051004102,Census Tract 41.02,5175,6980.292,0.741372933002006,4235,142,60,276,218,184,60,81.84,2.74,1.16,5.33,4.21,3.56,1.16,411,658,1351,971,515,27,38,10.35,16.57,34.02,24.45,12.97,0.68,0.96,6.77,52034,20.61,74.08,13.8,24.18,23.15,3.38,3.94,15.26,8.87,28900,0.4444,66.53,1049,38.21,26.520000000000003,24.270000000000003,10.98,26.340000000000003,52.16,15.780000000000001,5.73
41051004200,Census Tract 42,3438,4620.577,0.744062906855167,2867,182,10,74,0,152,153,83.39,5.29,0.29,2.15,0,4.42,4.45,142,439,617,795,351,48,78,5.75,17.77,24.98,32.19,14.21,1.94,3.16,5,47089,18.09,80.7,13.81,18.64,17.13,7.96,1.63,8.08,6.51,30354,0.432,46.86,897,42.22,26.11,22.92,8.74,26.87,47.97,19.55,5.6
41051004300,Census Tract 43,1062,110.5014,9.61073873701345,921,10,15,53,0,8,55,86.72,0.94,1.41,4.99,0,0.75,5.18,6,150,269,225,130,41,33,0.7,17.56,31.5,26.35,15.22,4.8,3.86,3.58,92159,15.29,79.41,17.41,33.33,28.24,0,2.76,14.44,13.8,53056,0.4301,84.08,1329,20.18,19.96,22.09,37.79,18.32,52.599999999999994,18.32,10.77
41051004500,Census Tract 45,2148,3621.364,0.593146763614349,1882,0,32,87,17,22,108,87.62,0,1.49,4.05,0.79,1.02,5.03,57,140,290,596,271,195,102,3.45,8.48,17.57,36.1,16.41,11.81,6.18,1.27,67159,14.51,80.41,17.63,23.42,17.72,1.87,0.71,9.88,6.5,63077,0.5391,41.67,1081,29.119999999999997,24.75,17.810000000000002,28.32,36.85,37.8,9.18,16.17
41051004601,Census Tract 46.01,3195,2331.433,1.37040210224912,2844,8,36,150,0,20,137,89.01,0.25,1.13,4.69,0,0.63,4.29,51,131,273,1140,521,420,116,1.92,4.94,10.29,42.99,19.65,15.84,4.37,2.16,107344,22.08,74.56,22.08,53.93,32.36,0.51,0,14.02,3.43,82356,0.4558,76.78,1086,14.27,19.41,20.43,45.870000000000005,43,34.06,4.75,18.19
41051004602,Census Tract 46.02,2046,3740.145,0.547037669672601,1872,0,0,79,0,19,76,91.5,0,0,3.86,0,0.93,3.71,43,27,186,486,439,234,83,2.87,1.8,12.42,32.44,29.31,15.62,5.54,5.71,136058,16.19,77.73,29.05,57.86,22.39,0,0.8,14.7,8.84,99309,0.541,84.73,1240,17.68,12.510000000000002,14.81,55,54.67,24.34,6.19,14.81
41051004700,Census Tract 47,4782,17570.18,0.272165739764045,4326,54,1,170,0,146,85,90.46,1.13,0.02,3.55,0,3.05,1.78,26,243,654,1748,879,385,256,0.62,5.8,15.6,41.71,20.97,9.19,6.11,5.32,78750,9.32,88.38,10.62,36.12,13.27,1.88,4.33,6.52,7.86,79946,0.5889,28.91,1116,30.330000000000002,18.52,24.43,26.72,39.25,42.379999999999995,10.280000000000001,8.09
41051004800,Census Tract 48,2959,25796.05,0.114707481270183,2468,42,54,35,0,54,306,83.41,1.42,1.82,1.18,0,1.82,10.34,85,74,522,1334,411,100,133,3.2,2.78,19.63,50.17,15.46,3.76,5,6.13,42060,22.67,76.22,14.98,18.12,16.19,7.64,1.5,7.64,11.74,51088,0.5715,18.9,1017,46.49,23.83,14.600000000000001,15.080000000000002,49.46,31.81,10.61,8.12
41051004900,Census Tract 49,3534,16774.95,0.210671246353265,2777,265,0,197,7,51,237,78.58,7.5,0,5.57,0.2,1.44,6.71,46,374,787,1250,484,153,101,1.44,11.71,24.63,39.12,15.15,4.79,3.16,7.21,36979,30.09,67.17,11.09,22.52,27.62,4.44,4.48,8.38,13.94,43425,0.5342,12.86,924,52.669999999999995,20.28,16.759999999999998,10.28,37.05,43.849999999999994,15.75,3.35
41051005e3,Census Tract 50,2929,10225.79,0.286432601232129,2573,37,0,268,0,0,51,87.85,1.26,0,9.15,0,0,1.74,41,40,409,1282,491,277,109,1.55,1.51,15.44,48.4,18.54,10.46,4.11,6.92,97095,7.79,88.63,16.36,29.44,9.5,0.99,0.52,3.48,9.92,75490,0.434,31.41,1664,19.64,19.42,29.59,31.36,41.900000000000006,38.18,7.179999999999999,12.73
41051005100,Census Tract 51,7444,17520.99,0.424861814031571,6237,424,18,321,0,136,308,83.79,5.7,0.24,4.31,0,1.83,4.14,203,527,1743,2292,1450,377,121,3.02,7.85,25.96,34.14,21.6,5.62,1.8,8.31,57417,25.25,73.18,12.39,25.19,27.22,5.13,2.69,12.78,3.63,62186,0.5537,27.92,984,44.11,12.72,19.84,23.340000000000003,41.29,32.25,14.46,12
41051005200,Census Tract 52,4505,18610.54,0.24206714471264,3688,199,22,293,18,80,205,81.86,4.42,0.49,6.5,0.4,1.78,4.55,144,328,1121,1259,533,125,230,3.85,8.77,29.97,33.66,14.25,3.34,6.15,8.75,37441,24.47,74.08,10.99,20.49,17.55,5.37,5.14,7.01,8.76,38617,0.5027,11.34,979,51.81,23.73,15.26,9.21,36.22,32.93,19.13,11.71
41051005500,Census Tract 55,2759,19105.03,0.144412252103099,1929,118,0,503,0,32,177,69.92,4.28,0,18.23,0,1.16,6.42,94,241,500,603,295,148,40,4.89,12.55,26.03,31.39,15.36,7.7,2.08,14.15,19331,33.29,64.8,9.49,15.04,25.06,12.59,2.98,3.64,17.42,26168,0.5964,17.24,781,70.34,10.68,11.940000000000001,7.04,47.53,34.25,14.339999999999998,3.87
41051005600,Census Tract 56,5509,28994.13,0.190003969130359,4054,190,26,715,75,108,341,73.59,3.45,0.47,12.98,1.36,1.96,6.19,121,122,926,933,621,78,142,4.11,4.15,31.46,31.7,21.1,2.65,4.83,18.32,30157,29.41,63.59,11.92,18.52,20.19,6.68,4.33,8.27,21.7,23955,0.5382,9.82,1076,62.089999999999996,18.81,13.95,5.17,56.07,28.73,9.76,5.43
41051005700,Census Tract 57,4072,8952.592,0.454840331306554,3110,88,32,316,0,162,364,76.38,2.16,0.79,7.76,0,3.98,8.94,89,254,667,1228,682,192,107,2.76,7.89,20.72,38.15,21.19,5.96,3.32,9.79,58816,16.27,80.43,9.85,36.84,19.57,0,2.25,12.43,16.85,47630,0.4474,28.2,1473,30.200000000000003,32.67,21.439999999999998,15.68,48.61,34.69,8.930000000000001,7.76
41051005800,Census Tract 58,5004,3409.891,1.46749560229623,4180,170,1,476,1,47,129,83.53,3.4,0.02,9.51,0.02,0.94,2.58,21,148,500,1304,758,639,345,0.57,3.98,13.46,35.1,20.4,17.2,9.29,9.61,100598,24.69,72.44,11.17,46.78,24.61,1.31,3.2,19.51,11.42,69201,0.5342,60.47,1199,29.84,10.399999999999999,22.46,37.29,53.730000000000004,36.77,5.92,3.58
41051005900,Census Tract 59,7728,7668.775,1.00772281570417,6209,124,77,459,20,210,629,80.34,1.6,1,5.94,0.26,2.72,8.14,115,292,1461,2568,1273,699,240,1.73,4.39,21.98,38.63,19.15,10.51,3.61,4.57,83219,20.71,75.18,16.39,41,23.26,2.8,1.26,12.8,9.31,59875,0.4614,36.64,1478,23.189999999999998,24.8,23.3,28.7,37.8,42.660000000000004,13.709999999999999,5.84
41051006001,Census Tract 60.01,1498,2134.443,0.701822556706826,1341,43,0,66,0,0,48,89.52,2.87,0,4.41,0,0,3.2,14,31,214,457,188,166,94,1.2,2.66,18.38,39.26,16.15,14.26,8.08,3.78,105357,17.51,78.74,16.84,38.5,25,1.47,1.87,10.03,9.36,76829,0.5228,57.62,1183,24.47,14.709999999999999,19.119999999999997,41.709999999999994,46.099999999999994,37.29,9.38,7.23
41051006002,Census Tract 60.02,2325,4530.724,0.513162995349785,1957,105,3,132,0,13,115,84.17,4.52,0.13,5.68,0,0.56,4.95,13,155,380,645,298,135,92,0.76,9.02,22.12,37.54,17.35,7.86,5.36,5.98,97833,22,74.48,15.5,45.87,29.44,5.48,4.03,23.14,11.36,46925,0.395,67.67,1088,19.95,16.130000000000003,28,35.949999999999996,43.71,41.18,8.27,6.84
41051006100,Census Tract 61,2215,3518.764,0.629482453200555,2085,14,6,38,0,21,51,94.13,0.63,0.27,1.72,0,0.95,2.3,10,83,235,623,413,181,112,0.6,5.01,14.18,37.6,24.92,10.92,6.76,7.25,106023,20.81,75.13,23.31,45.58,25.81,3.43,1.04,22.48,13.42,57514,0.4457,78.25,1174,21.750000000000004,15.190000000000001,23.52,39.54,37.09,44.379999999999995,8.26,10.28
41051006200,Census Tract 62,3250,4747.937,0.684507804669365,2909,107,9,10,14,21,180,89.51,3.29,0.28,0.31,0.43,0.65,5.54,27,148,635,1045,374,194,81,1.08,5.91,25.36,41.73,14.94,7.75,3.23,8.79,93631,9.42,85.49,16.6,38.22,27.45,0.22,1.8,19.07,10.02,49700,0.4099,77.86,1353,13.39,23.41,32.16,31.04,38.67,44.21,7,10.12
41051006300,Census Tract 63,5164,1649.087,3.13142918036686,4357,34,4,292,22,92,363,84.37,0.66,0.08,5.65,0.43,1.78,7.03,37,124,570,966,598,343,144,1.33,4.46,20.49,34.72,21.5,12.33,5.18,8.78,105e3,11.48,84.96,24.56,45.75,25.38,2.16,1.4,16.37,10.03,58844,0.5356,83.44,1450,14.459999999999999,19.86,24.05,41.62,43.64,41.05,6.51,8.8
41051006402,Census Tract 64.02,5687,2539.733,2.23921191912858,5129,0,17,161,0,63,317,90.19,0,0.3,2.83,0,1.11,5.57,54,228,848,1535,634,561,136,1.35,5.71,21.22,38.41,15.87,14.04,3.4,3.36,126484,6.92,87.7,19.32,45.13,18.11,3.34,1.5,15.4,7.02,59873,0.3924,91.09,1757,7.599999999999999,12.93,28.09,51.379999999999995,31.43,50.620000000000005,10.690000000000001,7.26
41051006403,Census Tract 64.03,3974,5427.351,0.73221729212645,3003,669,10,123,0,0,169,75.57,16.83,0.25,3.1,0,0,4.25,125,344,971,885,394,31,32,4.49,12.37,34.9,31.81,14.16,1.11,1.15,5.1,56393,18.83,74.27,16.96,24.5,23.68,2.16,2.28,13.1,18.3,32835,0.4514,57.43,1100,38.25000000000001,22.57,24.21,14.969999999999999,32.65,53.480000000000004,9.600000000000001,4.29
41051006404,Census Tract 64.04,3412,3194.449,1.06810263213575,2766,68,9,355,0,54,160,81.07,1.99,0.26,10.4,0,1.58,4.69,54,186,725,948,475,186,192,1.95,6.72,26.21,34.27,17.17,6.72,6.94,6.37,79607,18.31,76.5,21.27,40.06,30.57,3.63,0.6,24.05,11.42,56732,0.4819,66.34,1335,27.91,19.04,21.82,31.240000000000002,45.739999999999995,36.120000000000005,11.129999999999999,7.01
41051006501,Census Tract 65.01,6139,4372.377,1.40404164034737,5594,68,18,143,0,0,316,91.12,1.11,0.29,2.33,0,0,5.15,76,335,1184,1389,927,223,205,1.75,7.72,27.29,32.01,21.36,5.14,4.72,5.69,98818,12.92,84.27,19.53,44.04,27.85,1.71,1.92,20.79,12.55,47535,0.4032,86.32,1513,13.850000000000001,24.310000000000002,25.72,36.14,35.07,43.099999999999994,10.62,11.22
41051006502,Census Tract 65.02,4445,6037.904,0.736182561463605,3764,146,12,284,0,17,222,84.68,3.28,0.27,6.39,0,0.38,4.99,77,185,1010,1111,590,205,128,2.33,5.6,30.55,33.61,17.85,6.2,3.87,6.74,56818,11.6,84.74,16.63,27.71,14.78,1.33,1.47,13.21,9.55,34464,0.4022,47.53,917,31.57,29.47,27.800000000000004,11.170000000000002,37.02,41.18000000000001,15.62,6.18
41051006601,Census Tract 66.01,2500,4110.101,0.608257644436963,2341,28,9,59,0,0,63,93.64,1.12,0.36,2.36,0,0,2.52,38,106,471,775,338,169,80,1.92,5.36,23.82,39.2,17.1,8.55,4.05,4.04,103669,19.44,76.19,20.65,46.51,34.05,1.86,1.12,29.58,9.58,47641,0.3429,75.07,1076,13.870000000000001,25.12,24.93,36.1,29.71,45.19,12.469999999999999,12.63
41051006602,Census Tract 66.02,5534,5655.011,0.978601059155486,5082,34,11,66,88,158,95,91.83,0.61,0.2,1.19,1.59,2.86,1.72,141,432,950,1656,644,123,72,3.51,10.75,23.64,41.21,16.03,3.06,1.79,7.47,59070,14.86,81.52,15.31,31.54,22.51,5.12,3.91,10.4,14.98,35897,0.4419,52.18,1031,34.36,24.68,27.67,13.280000000000001,41.56,42.44,8.95,7.06
41051006701,Census Tract 67.01,3424,4792.741,0.714413734735451,2992,35,28,130,9,42,188,87.38,1.02,0.82,3.8,0.26,1.23,5.49,43,278,597,843,506,75,87,1.77,11.45,24.58,34.71,20.83,3.09,3.58,7.05,82885,23.15,73.52,17.53,34.69,30.62,1.04,0.74,23.82,11.24,37040,0.3612,66.57,1391,22.41,21.970000000000002,25.740000000000002,29.88,42.07,34.41,12.05,11.47
41051006702,Census Tract 67.02,3259,6087.299,0.535376997885704,2655,133,16,77,0,0,378,81.47,4.08,0.49,2.36,0,0,11.6,87,333,672,641,398,104,64,3.78,14.48,29.23,27.88,17.31,4.52,2.78,12.52,63203,15.23,80.21,12.53,34.38,25.12,2.7,4.91,17.51,15.09,33839,0.4333,52.6,1042,34.160000000000004,25.759999999999998,22.2,17.869999999999997,30.990000000000002,42.67,15.99,10.35
41051006801,Census Tract 68.01,2495,4545.792,0.548859299734207,2041,89,26,55,0,118,166,81.8,3.57,1.04,2.2,0,4.73,6.65,179,140,227,655,397,168,74,9.73,7.61,12.34,35.6,21.58,9.13,4.02,11.07,77542,26.61,69.93,21.57,37.54,32.77,9.43,4.58,19.05,6.63,54774,0.5295,59.76,816,34.459999999999994,14.56,15.5,35.49,48.55,31.950000000000003,7.0600000000000005,12.44
41051006802,Census Tract 68.02,3402,3957.427,0.859649542777804,3183,0,1,112,0,0,106,93.56,0,0.03,3.29,0,0,3.12,87,142,347,784,646,157,296,3.54,5.77,14.11,31.88,26.27,6.38,12.04,6.36,99848,18.55,76.83,24.55,57.45,24.55,3.93,2.41,13.38,11.66,61164,0.4899,80,1048,23.370000000000005,12.959999999999999,19.93,43.730000000000004,42.309999999999995,38.96,6.26,12.47
41051006900,Census Tract 69,2913,1593.386,1.82818182941388,2565,8,0,187,0,27,126,88.05,0.27,0,6.42,0,0.93,4.33,34,111,375,803,456,181,99,1.65,5.39,18.21,39,22.15,8.79,4.81,2.63,168816,13.45,80.32,25.36,45.22,24.19,0.72,0.54,15.7,11.73,88873,0.4714,90.52,1613,11.100000000000001,9.74,13.36,65.8,51.599999999999994,29.33,4.48,14.6
41051007e3,Census Tract 70,8427,619.0595,13.6125850776143,6605,77,0,1120,17,73,535,78.38,0.91,0,13.29,0.2,0.87,6.35,86,314,1146,2043,1362,573,360,1.46,5.34,19.48,34.72,23.15,9.74,6.12,4.52,137900,15.85,80.47,20.49,52.09,21.58,2.09,1.5,17.72,11.57,75911,0.4727,79.13,1543,12.58,12.23,21.34,53.870000000000005,30.759999999999998,50.18,9.09,9.98
41051007100,Census Tract 71,2543,50.45833,50.3980250101545,2345,0,15,79,0,28,76,92.21,0,0.59,3.11,0,1.1,2.99,123,328,699,614,155,124,29,5.94,15.83,33.74,29.63,7.48,5.98,1.4,4.37,77208,28.42,59.46,21.99,44.8,34.93,4.43,1.63,25.88,10.95,54523,0.5278,82.35,1865,29.05,18.54,20.18,32.22,17.28,46.64,20.89,15.18
41051007201,Census Tract 72.01,1991,949.169,2.09762439053772,1788,61,10,31,0,28,73,89.8,3.06,0.5,1.56,0,1.41,3.67,150,381,635,406,138,58,18,8.4,21.33,35.55,22.73,7.73,3.25,1.01,5.77,47763,23.9,64.08,17.92,22.67,42.8,3.44,4.34,14.48,9.9,50121,0.5508,84.62,1022,42.21999999999999,18,24.96,14.809999999999999,39.24,38.370000000000005,15.59,6.79
41051007202,Census Tract 72.02,3216,319.1712,10.0760976498733,1822,632,17,400,11,148,186,56.65,19.65,0.53,12.44,0.34,4.6,5.78,309,530,912,455,142,11,12,13.03,22.35,38.46,19.19,5.99,0.46,0.51,3.88,61979,14.05,83.48,18.08,21.04,35.41,3.94,4.03,22.43,9.53,28979,0.3118,67.71,1269,21.61,37.71,31.880000000000003,8.79,25.46,47.55,19.22,7.76
41051007300,Census Tract 73,1506,156.9034,9.5982606869221,979,211,20,25,48,109,114,65.01,14.01,1.33,1.66,3.19,7.24,7.57,253,435,426,78,32,0,0,20.67,35.54,34.8,6.37,2.61,0,0,7.07,39875,11.44,79.6,18.41,18.91,30.35,2.49,2.49,9.45,19.4,9699,0.326,40.8,883,50.26,31.34,15.92,2.49,34.480000000000004,33.620000000000005,24.14,7.76
41051007400,Census Tract 74,3995,7119.675,0.561121132607564,2073,846,46,122,19,77,812,51.89,21.18,1.15,3.05,0.48,1.93,20.33,349,368,847,563,249,30,17,14.4,15.19,34.96,23.24,10.28,1.24,0.7,11.82,36705,21.46,75.96,15.56,23.01,28.98,5.9,10.77,11.28,6.49,18157,0.4763,42.7,929,53.47,21.159999999999997,19.32,6.04,39.77,34.15,21.25,4.83
