OBJECTID,FIPS,ZONE_CODE,COUNT,AREA,MIN,MAX,RANGE,MEAN,STD,SUM,VARIETY,MAJORITY,MINORITY,MEDIAN,sumOverCount
1,41051001202,1,1116890,10052010,0,1,1,0.705389071439443,0.455867666470483,787842,2,1,0,1,0.705389071439443
2,41051001301,2,890748,8016732,0,1,1,0.725481280900996,0.446271433057558,646221,2,1,0,1,0.725481280900996
3,41051001302,3,906385,8157465,0,1,1,0.723383551139968,0.44732514917015,655664,2,1,0,1,0.723383551139968
4,41051001400,4,1453451,13081059,0,1,1,0.768321739088556,0.421904544100313,1116718,2,1,0,1,0.768321739088556
5,41051001500,5,1172981,10556829,0,1,1,0.691210684572043,0.461994019555979,810777,2,1,0,1,0.691210684572043
6,41051001601,6,3521094,31689846,0,1,1,0.657793288108753,0.474448393640265,2316152,2,1,0,1,0.657793288108753
7,41051001602,7,1992818,17935362,0,1,1,0.811214571526351,0.391338076948397,1616603,2,1,0,1,0.811214571526351
8,41051001701,8,2421446,21793014,0,1,1,0.816528223218688,0.387052817979691,1977179,2,1,0,1,0.816528223218688
9,41051001702,9,1620449,14584041,0,1,1,0.795462862453555,0.403362984061195,1289007,2,1,0,1,0.795462862453555
10,41051001801,10,1397658,12578922,0,1,1,0.782976235960442,0.412218934404595,1094333,2,1,0,1,0.782976235960442
11,41051001802,11,1294976,11654784,0,1,1,0.732262991746565,0.442779745093353,948263,2,1,0,1,0.732262991746565
12,41051001900,12,2143267,19289403,0,1,1,0.62707632786769,0.483582058078733,1343992,2,1,0,1,0.62707632786769
13,41051002e3,13,1739846,15658614,0,1,1,0.772213747653528,0.419403952757269,1343533,2,1,0,1,0.772213747653528
14,41051002100,14,2081353,18732177,0,1,1,0.872108671618894,0.333968765764139,1815166,2,1,0,1,0.872108671618894
15,41051002401,15,1007810,9070290,0,1,1,0.595176670205694,0.490857822030531,599825,2,1,0,1,0.595176670205694
16,41051002402,16,1050176,9451584,0,1,1,0.773094224206228,0.418831164916364,811885,2,1,0,1,0.773094224206228
17,41051002501,17,1600490,14404410,0,1,1,0.658407737630351,0.474243596328758,1053775,2,1,0,1,0.658407737630351
18,41051002502,18,1314713,11832417,0,1,1,0.722723514561733,0.447654147820915,950174,2,1,0,1,0.722723514561733
19,41051002600,19,1217571,10958139,0,1,1,0.711751511821487,0.452947344888249,866608,2,1,0,1,0.711751511821487
20,41051002701,20,1091501,9823509,0,1,1,0.710654410760961,0.453458619089937,775680,2,1,0,1,0.710654410760961
21,41051002702,21,1024929,9224361,0,1,1,0.803130753447312,0.397632677624042,823152,2,1,0,1,0.803130753447312
22,41051002801,22,1096657,9869913,0,1,1,0.786628818308733,0.409687588919825,862662,2,1,0,1,0.786628818308733
23,41051002802,23,1175103,10575927,0,1,1,0.761184338734562,0.426359872877115,894470,2,1,0,1,0.761184338734562
24,41051002901,24,1836947,16532523,0,1,1,0.79885211712695,0.400858344167537,1467449,2,1,0,1,0.79885211712695
25,41051002902,25,3015733,27141597,0,1,1,0.792494892618146,0.405520329690509,2389953,2,1,0,1,0.792494892618146
26,41051003e3,26,1952055,17568495,0,1,1,0.770799490793036,0.420318493271748,1504643,2,1,0,1,0.770799490793036
27,41051003100,27,1536615,13829535,0,1,1,0.756387904582475,0.429261275197062,1162277,2,1,0,1,0.756387904582475
28,41051003200,28,1369787,12328083,0,1,1,0.744771997398136,0.435989299512875,1020179,2,1,0,1,0.744771997398136
29,41051003301,29,886504,7978536,0,1,1,0.808519758512088,0.393466083173179,716756,2,1,0,1,0.808519758512088
30,41051003302,30,840156,7561404,0,1,1,0.753404129709244,0.431029403923097,632977,2,1,0,1,0.753404129709244
31,41051003401,31,1141220,10270980,0,1,1,0.799959692259161,0.400030227632599,912930,2,1,0,1,0.799959692259161
32,41051003402,32,924680,8322120,0,1,1,0.781304883851711,0.413361297560833,722457,2,1,0,1,0.781304883851711
33,41051003501,33,1537279,13835511,0,1,1,0.733686598203709,0.442030059860162,1127881,2,1,0,1,0.733686598203709
34,41051003502,34,1449479,13045311,0,1,1,0.728159566299339,0.444908094224074,1055452,2,1,0,1,0.728159566299339
35,41051003601,35,1953517,17581653,0,1,1,0.824636284199216,0.380277902304783,1610941,2,1,0,1,0.824636284199216
36,41051003602,36,2649654,23846886,0,1,1,0.780920829663043,0.413622397195108,2069170,2,1,0,1,0.780920829663043
37,41051003603,37,1101669,9915021,0,1,1,0.796488782020734,0.402609490866598,877467,2,1,0,1,0.796488782020734
38,41051003701,38,1765229,15887061,0,1,1,0.828180366400053,0.377223603595436,1461928,2,1,0,1,0.828180366400053
39,41051005100,39,1694952,15254568,0,1,1,0.922921711057304,0.266715628181706,1564308,2,1,0,1,0.922921711057304
40,41051005200,40,749704,6747336,0,1,1,0.809610192822767,0.392608620002476,606968,2,1,0,1,0.809610192822767
41,41051005500,41,447265,4025385,0,1,1,0.663456787363196,0.472527119502048,296741,2,1,0,1,0.663456787363196
42,41051005600,42,588444,5295996,0,1,1,0.79179157235013,0.406026696542775,465925,2,1,0,1,0.79179157235013
43,41051005700,43,1848228,16634052,0,1,1,0.851753679740811,0.355343986566255,1574235,2,1,0,1,0.851753679740811
44,41051005800,44,4544972,40904748,0,1,1,0.396063606112425,0.489077934511103,1800098,2,0,1,0,0.396063606112425
45,41051005900,45,3961883,35656947,0,1,1,0.781555891478875,0.413190367716306,3096433,2,1,0,1,0.781555891478875
46,41051007300,46,36921003,332289027,0,1,1,0.919182558501999,0.272554549856937,33937142,2,1,0,1,0.919182558501999
47,41051003702,47,1015372,9138348,0,1,1,0.730520439799404,0.443689448640251,741750,2,1,0,1,0.730520439799404
48,41051003801,48,1479713,13317417,0,1,1,0.824380808981201,0.380495848551205,1219847,2,1,0,1,0.824380808981201
49,41051003802,49,1326114,11935026,0,1,1,0.853080504391025,0.354025645143087,1131282,2,1,0,1,0.853080504391025
50,41051003803,50,1472345,13251105,0,1,1,0.796510328761262,0.402593622574785,1172738,2,1,0,1,0.796510328761262
51,41051003901,51,3016277,27146493,0,1,1,0.754484087502574,0.43039266862713,2275733,2,1,0,1,0.754484087502574
52,41051003902,52,1353053,12177477,0,1,1,0.775109326833465,0.417510309201148,1048764,2,1,0,1,0.775109326833465
53,41051004001,53,2197978,19781802,0,1,1,0.771485883844151,0.419875475436897,1695709,2,1,0,1,0.771485883844151
54,41051004002,54,3766453,33898077,0,1,1,0.822671356844225,0.381946587198141,3098553,2,1,0,1,0.822671356844225
55,41051004101,55,9372570,84353130,0,1,1,0.841779789321392,0.364947360055426,7889640,2,1,0,1,0.841779789321392
56,41051004102,56,2589833,23308497,0,1,1,0.776454698044237,0.416620690711911,2010888,2,1,0,1,0.776454698044237
57,41051004200,57,2768318,24914862,0,1,1,0.862085930879328,0.344809771699194,2386528,2,1,0,1,0.862085930879328
58,4105198e4,58,6786560,61079040,0,1,1,0.935842459213504,0.245033366598765,6351151,2,1,0,1,0.935842459213504
59,41051004500,59,2036070,18324630,0,1,1,0.823803700265708,0.380987091243569,1677322,2,1,0,1,0.823803700265708
60,41051004601,60,4262094,38358846,0,1,1,0.352791139754309,0.477838415643996,1503629,2,0,1,0,0.352791139754309
61,41051004602,61,1694229,15248061,0,1,1,0.43256549144183,0.49543171785375,732865,2,0,1,0,0.43256549144183
62,41051004700,62,842921,7586289,0,1,1,0.730354327392484,0.443775713453943,615631,2,1,0,1,0.730354327392484
63,41051004800,63,355245,3197205,0,1,1,0.752213261270391,0.43172731074065,267220,2,1,0,1,0.752213261270391
64,41051004900,64,652473,5872257,0,1,1,0.793669623110841,0.404670424496202,517848,2,1,0,1,0.793669623110841
65,41051005e3,65,887303,7985727,0,1,1,0.919973222225102,0.271334650595652,816295,2,1,0,1,0.919973222225102
66,41051006300,66,6653648,59882832,0,1,1,0.319034159907467,0.466102311429158,2122741,2,0,1,0,0.319034159907467
67,41051006402,67,5970198,53731782,0,1,1,0.378841036762935,0.485098449417558,2261756,2,0,1,0,0.378841036762935
68,41051006801,68,1115284,10037556,0,1,1,0.509544654097073,0.499908891277368,568287,2,1,0,1,0.509544654097073
69,41051007400,69,1737869,15640821,0,1,1,0.762540789898433,0.425525949431415,1325196,2,1,0,1,0.762540789898433
70,41051007500,70,2582091,23238819,0,1,1,0.790779643320084,0.40675201171063,2041865,2,1,0,1,0.790779643320084
71,41051007600,71,1911571,17204139,0,1,1,0.826092779185288,0.379029681374975,1579135,2,1,0,1,0.826092779185288
72,41051007700,72,1314982,11834838,0,1,1,0.856362292411607,0.350721993246994,1126101,2,1,0,1,0.856362292411607
73,41051007900,73,2411766,21705894,0,1,1,0.805430128793589,0.39586921631409,1942509,2,1,0,1,0.805430128793589
74,41051008001,74,1718146,15463314,0,1,1,0.766399363034341,0.423120998503853,1316786,2,1,0,1,0.766399363034341
75,41051008002,75,1589376,14304384,0,1,1,0.795893482725296,0.403047201802339,1264974,2,1,0,1,0.795893482725296
76,41051008100,76,3357607,30218463,0,1,1,0.823102882499351,0.381581612922597,2763656,2,1,0,1,0.823102882499351
77,41051008201,77,2521189,22690701,0,1,1,0.853861412214634,0.353245100384231,2152746,2,1,0,1,0.853861412214634
78,41051008202,78,2837493,25537437,0,1,1,0.788840007711032,0.408131657612456,2238328,2,1,0,1,0.788840007711032
79,41051006802,79,2561001,23049009,0,1,1,0.499394182196727,0.499999632984655,1278949,2,0,1,0,0.499394182196727
80,41051006900,80,3552652,31973868,0,1,1,0.37226218610773,0.483407748078187,1322518,2,0,1,0,0.37226218610773
81,41051007e3,81,18149746,163347714,0,1,1,0.207648084992484,0.405623418692065,3768760,2,0,1,0,0.207648084992484
82,41051007201,82,6380127,57421143,0,1,1,0.939534745938443,0.238346821067176,5994351,2,1,0,1,0.939534745938443
83,41051008600,83,1495784,13462056,0,1,1,0.818375514111663,0.385534735159018,1224113,2,1,0,1,0.818375514111663
84,41051008902,84,3220320,28982880,0,1,1,0.692359765489144,0.46151676093178,2229620,2,1,0,1,0.692359765489144
85,41051008901,85,9502366,85521294,0,1,1,0.465054808455073,0.498777338687203,4419121,2,0,1,0,0.465054808455073
86,41051009201,86,3190739,28716651,0,1,1,0.785987196069625,0.410135738121215,2507880,2,1,0,1,0.785987196069625
87,41051008301,87,1939336,17454024,0,1,1,0.825280405252107,0.379727083520553,1600496,2,1,0,1,0.825280405252107
88,41051008302,88,2677241,24095169,0,1,1,0.689941622737736,0.462517221248848,1847140,2,1,0,1,0.689941622737736
89,41051008400,89,1551135,13960215,0,1,1,0.763170839417588,0.425136577208128,1183781,2,1,0,1,0.763170839417588
90,41051008500,90,2627347,23646123,0,1,1,0.763462534640457,0.424955871639428,2005881,2,1,0,1,0.763462534640457
91,41051008700,91,2008709,18078381,0,1,1,0.766664061344874,0.42295422729541,1540005,2,1,0,1,0.766664061344874
92,41051009e3,92,3344518,30100662,0,1,1,0.767316247064599,0.422542334039204,2566303,2,1,0,1,0.767316247064599
93,41051009102,93,6014430,54129870,0,1,1,0.578323132865459,0.493827385690729,3478284,2,1,0,1,0.578323132865459
94,41051009202,94,1944249,17498241,0,1,1,0.767705679673745,0.422295712825051,1492611,2,1,0,1,0.767705679673745
95,41051009302,95,3260233,29342097,0,1,1,0.753418544012038,0.431020929365174,2456320,2,1,0,1,0.753418544012038
96,41051009803,96,308824,2779416,0,1,1,0.770840349195658,0.4202921665313,238054,2,1,0,1,0.770840349195658
97,41051009903,97,295206,2656854,0,1,1,0.851097199921411,0.355992635046492,251249,2,1,0,1,0.851097199921411
98,41051010200,98,6219610,55976490,0,1,1,0.824403780944464,0.380476263266102,5127470,2,1,0,1,0.824403780944464
99,41051009400,99,4493918,40445262,0,1,1,0.807917055896436,0.393937922378731,3630713,2,1,0,1,0.807917055896436
100,41051009501,100,2238662,20147958,0,1,1,0.796239450171576,0.402792984251268,1782511,2,1,0,1,0.796239450171576
101,41051009701,101,2176675,19590075,0,1,1,0.813662122273651,0.389379086560628,1771078,2,1,0,1,0.813662122273651
102,41051007100,102,282116,2539044,0,1,1,0.537697259283415,0.498576891404444,151693,2,1,0,1,0.537697259283415
103,41051009301,103,1866049,16794441,0,1,1,0.720409807030791,0.448797857575824,1344320,2,1,0,1,0.720409807030791
104,41051006001,104,2173561,19562049,0,1,1,0.258482738694704,0.437800653827275,561828,2,0,1,0,0.258482738694704
105,41051006601,105,1882938,16946442,0,1,1,0.514300523968394,0.499795453174826,968396,2,1,0,1,0.514300523968394
106,41051006002,106,1589299,14303691,0,1,1,0.561002681056239,0.496264720591693,891601,2,1,0,1,0.561002681056239
107,41051006100,107,1949509,17545581,0,1,1,0.503653996980778,0.499986648127792,981878,2,1,0,1,0.503653996980778
108,41051006200,108,2118774,19068966,0,1,1,0.581717540426681,0.493277045468988,1232528,2,1,0,1,0.581717540426681
109,41051006501,109,4337013,39033117,0,1,1,0.503287631372099,0.499989191363135,2182765,2,1,0,1,0.503287631372099
110,41051006502,110,2279980,20519820,0,1,1,0.628287090237634,0.483262270903038,1432482,2,1,0,1,0.628287090237634
111,41051006602,111,3031926,27287334,0,1,1,0.652904127607336,0.476046560496596,1979557,2,1,0,1,0.652904127607336
112,41051006701,112,2214551,19930959,0,1,1,0.594966654640151,0.490898497152373,1317584,2,1,0,1,0.594966654640151
113,41051006702,113,1658095,14922855,0,1,1,0.56592897270663,0.495634311320199,938364,2,1,0,1,0.56592897270663
114,41051007202,114,39750303,357752727,0,1,1,0.859509196697193,0.347495521539687,34165751,2,1,0,1,0.859509196697193
115,41051002903,115,3474798,31273182,0,1,1,0.621965363166434,0.48489632931966,2161204,2,1,0,1,0.621965363166434
116,41051007800,116,829163,7462467,0,1,1,0.804092802018421,0.396897427253674,666724,2,1,0,1,0.804092802018421
117,41051008800,117,1960340,17643060,0,1,1,0.752671475356316,0.431459297664638,1475492,2,1,0,1,0.752671475356316
118,41051009502,118,1961084,17649756,0,1,1,0.879979643911225,0.324985338458674,1725714,2,1,0,1,0.879979643911225
119,41051004300,119,32747060,294723540,0,1,1,0.414994536914154,0.492721088695786,13589851,2,0,1,0,0.414994536914154
120,41051000200,120,2848595,25637355,0,1,1,0.789910815682819,0.407371720852249,2250136,2,1,0,1,0.789910815682819
121,41051000301,121,2784315,25058835,0,1,1,0.707985626626298,0.454688881672805,1971255,2,1,0,1,0.707985626626298
122,41051010600,122,1460781,13147029,0,1,1,0.883135802012759,0.321258396335473,1290068,2,1,0,1,0.883135802012759
123,41051002303,123,2620042,23580378,0,1,1,0.895175344517378,0.306327352819776,2345397,2,1,0,1,0.895175344517378
124,41051002203,124,1687174,15184566,0,1,1,0.780557903334214,0.413868654136442,1316937,2,1,0,1,0.780557903334214
125,41051000302,125,3844048,34596432,0,1,1,0.596835939613657,0.490533180120509,2294266,2,1,0,1,0.596835939613657
126,41051000401,126,1622230,14600070,0,1,1,0.735474008001331,0.44108048194835,1193108,2,1,0,1,0.735474008001331
127,41051000402,127,1399896,12599064,0,1,1,0.773591752530188,0.418506335612091,1082948,2,1,0,1,0.773591752530188
128,41051000501,128,1349139,12142251,0,1,1,0.806410607061244,0.395110794436649,1087960,2,1,0,1,0.806410607061244
129,41051000502,129,1718204,15463836,0,1,1,0.798241070326923,0.401313174428963,1371541,2,1,0,1,0.798241070326923
130,41051000601,130,2431411,21882699,0,1,1,0.814754477955393,0.388496613379098,1981003,2,1,0,1,0.814754477955393
131,41051000602,131,1983449,17851041,0,1,1,0.844052456100459,0.36280560559512,1674135,2,1,0,1,0.844052456100459
132,41051000701,132,1703214,15328926,0,1,1,0.78213072461828,0.412798079242581,1332136,2,1,0,1,0.78213072461828
133,41051000702,133,1684083,15156747,0,1,1,0.802560800150586,0.398066529881924,1351579,2,1,0,1,0.802560800150586
134,41051000801,134,1864274,16778466,0,1,1,0.756149578870917,0.429403531941986,1409670,2,1,0,1,0.756149578870917
135,41051000802,135,1592051,14328459,0,1,1,0.769625470540831,0.421072565759912,1225283,2,1,0,1,0.769625470540831
136,41051000901,136,1347954,12131586,0,1,1,0.708803119394282,0.454314051434927,955434,2,1,0,1,0.708803119394282
137,41051000902,137,1197768,10779912,0,1,1,0.771329673192137,0.419976437964617,923874,2,1,0,1,0.771329673192137
138,41051001e3,138,3018931,27170379,0,1,1,0.821858797037759,0.382631565307159,2481135,2,1,0,1,0.821858797037759
139,41051001101,139,1999632,17996688,0,1,1,0.929738571897229,0.255587088530955,1859135,2,1,0,1,0.929738571897229
140,41051001102,140,992165,8929485,0,1,1,0.841193753055187,0.365495311701964,834603,2,1,0,1,0.841193753055187
141,41051001201,141,1109199,9982791,0,1,1,0.65591566526836,0.47506873747272,727541,2,1,0,1,0.65591566526836
142,41051009101,142,1902757,17124813,0,1,1,0.761149742189886,0.426381064488277,1448283,2,1,0,1,0.761149742189886
143,41051009804,143,1389265,12503385,0,1,1,0.757299723234948,0.4287153512801,1052090,2,1,0,1,0.757299723234948
144,41051009702,144,1915691,17241219,0,1,1,0.80581419446038,0.395572595697109,1543691,2,1,0,1,0.80581419446038
145,41051006404,145,2121148,19090332,0,1,1,0.524275533814708,0.499410350771799,1112066,2,1,0,1,0.524275533814708
146,41051006403,146,2267676,20409084,0,1,1,0.623864255740238,0.484414746007919,1414722,2,1,0,1,0.623864255740238
147,41067030101,147,16740,150660,0,1,1,0.569952210274791,0.4950825065357,9541,2,1,0,1,0.569952210274791
148,41051000100,148,7018413,63165717,0,1,1,0.763544835563253,0.424904835990293,5358873,2,1,0,1,0.763544835563253
149,41067030102,149,254073,2286657,0,1,1,0.520307155817423,0.499587449224465,132196,2,1,0,1,0.520307155817423
150,41005020100,150,9790,88110,0,1,1,0.600715015321757,0.489751452972565,5881,2,1,0,1,0.600715015321757
151,41005020800,151,192204,1729836,0,1,1,0.491852406817756,0.499933612318012,94536,2,0,1,0,0.491852406817756
152,41005020900,152,131618,1184562,0,1,1,0.633241653877129,0.481919766841004,83346,2,1,0,1,0.633241653877129
153,41005021e3,153,37147,334323,0,1,1,0.753062158451557,0.431230267907807,27974,2,1,0,1,0.753062158451557
154,41067030300,154,20451,184059,0,1,1,0.87496943914723,0.330753563405766,17894,2,1,0,1,0.87496943914723
155,41067030402,155,129889,1169001,0,1,1,0.562911408972276,0.496026364844776,73116,2,1,0,1,0.562911408972276
156,41067030501,156,1385,12465,0,1,1,0.987725631768953,0.110107711426473,1368,2,1,0,1,0.987725631768953
157,41067030600,157,49999,449991,0,1,1,0.687813756275126,0.463385361177743,34390,2,1,0,1,0.687813756275126
158,41005021601,158,27615,248535,0,1,1,0.791055585732392,0.406554603975867,21845,2,1,0,1,0.791055585732392
159,41005020304,159,126,1134,0,1,1,0.484126984126984,0.499747983854958,61,2,0,1,0,0.484126984126984
160,41005020303,160,157,1413,0,1,1,0.694267515923567,0.460716976306373,109,2,1,0,1,0.694267515923567
161,41005022201,161,5040,45360,0,1,1,0.842261904761905,0.364495251750627,4245,2,1,0,1,0.842261904761905
162,41005022206,162,186070,1674630,0,1,1,0.765437738485516,0.423724919007243,142425,2,1,0,1,0.765437738485516
163,41005022208,163,1014736,9132624,0,1,1,0.372597404645149,0.483496203394451,378088,2,0,1,0,0.372597404645149
164,41067031508,164,90,810,0,0,0,0,0,0,1,0,0,0,0
165,41067030502,165,213240,1919160,0,1,1,0.730013130744701,0.443952654778661,155668,2,1,0,1,0.730013130744701
166,41067030700,166,11,99,1,1,0,1,0,11,1,1,1,1,1
167,53011041005,167,1410,12690,1,1,0,1,0,1410,1,1,1,1,1
168,53011041201,168,1324,11916,1,1,0,1,0,1324,1,1,1,1,1
169,53011041309,169,1484,13356,1,1,0,1,0,1484,1,1,1,1,1
170,53011042400,170,70428,633852,1,1,0,1,0,70428,1,1,1,1,1
171,53011043100,171,54458,490122,1,1,0,1,0,54458,1,1,1,1,1
172,53011042600,172,186000,1674e3,1,1,0,1,0,186e3,1,1,1,1,1
